x1,condition,binchoice,bincorrect,x2,xavg,estim,subj,x1_relative,x2_relative
48.25,1,-1,1,60.5,54.375,55,16,-1.75,10.5
50.375,1,1,1,48,49.1875,49,16,0.375,-2
44.875,1,-1,1,54,49.4375,46,16,-5.125,4
52.125,1,-1,0,54,53.0625,56,16,2.125,4
54.375,1,1,1,52,53.1875,53,16,4.375,2
48.125,1,1,0,57.25,52.6875,51,16,-1.875,7.25
55,1,1,1,61.125,58.0625,53,16,5,11.125
47.375,1,1,0,61.875,54.625,58,16,-2.625,11.875
46.625,1,1,0,61.625,54.125,55,16,-3.375,11.625
46.125,1,1,0,46.25,46.1875,57,16,-3.875,-3.75
45.875,1,-1,1,46,45.9375,42,16,-4.125,-4
44.875,1,-1,1,60.875,52.875,53,16,-5.125,10.875
54.375,1,-1,0,52.5,53.4375,46,16,4.375,2.5
46.125,1,-1,1,58.625,52.375,51,16,-3.875,8.625
51.125,1,-1,0,45.625,48.375,47,16,1.125,-4.375
44.25,1,-1,1,45.875,45.0625,57,16,-5.75,-4.125
50.5,1,-1,0,62.25,56.375,52,16,0.5,12.25
51.75,1,1,1,60.5,56.125,56,16,1.75,10.5
55.25,1,1,1,55.375,55.3125,49,16,5.25,5.375
53.125,-1,1,1,40.625,46.875,NaN,17,3.125,-9.375
55.25,-1,1,1,42.25,48.75,NaN,17,5.25,-7.75
50.75,-1,-1,0,46.625,48.6875,NaN,17,0.75,-3.375
45.875,-1,-1,1,45.75,45.8125,NaN,17,-4.125,-4.25
47.75,-1,-1,1,52.125,49.9375,NaN,17,-2.25,2.125
52.625,-1,-1,0,58.375,55.5,NaN,17,2.625,8.375
50.625,-1,-1,0,50.5,50.5625,NaN,17,0.625,0.5
53.625,-1,1,1,46.5,50.0625,NaN,17,3.625,-3.5
47.375,-1,-1,1,58.25,52.8125,NaN,17,-2.625,8.25
52.125,-1,-1,0,48.75,50.4375,NaN,17,2.125,-1.25
54.125,-1,1,1,44.5,49.3125,NaN,17,4.125,-5.5
47.5,-1,-1,1,41.5,44.5,NaN,17,-2.5,-8.5
51.25,-1,1,1,45.75,48.5,NaN,17,1.25,-4.25
54.875,-1,1,1,58.125,56.5,NaN,17,4.875,8.125
50.25,-1,1,1,58,54.125,NaN,17,0.25,8
50.875,-1,-1,0,42.375,46.625,NaN,17,0.875,-7.625
46.25,-1,-1,1,46.625,46.4375,NaN,17,-3.75,-3.375
46.5,-1,1,0,47.5,47,NaN,17,-3.5,-2.5
47.125,-1,-1,1,60.875,54,NaN,17,-2.875,10.875
54,-1,-1,0,62.375,58.1875,NaN,17,4,12.375
46.875,-1,-1,1,60,53.4375,NaN,17,-3.125,10
48.5,-1,-1,1,59.375,53.9375,NaN,17,-1.5,9.375
48.625,-1,-1,1,48.5,48.5625,NaN,17,-1.375,-1.5
52.875,-1,-1,0,62.875,57.875,NaN,17,2.875,12.875
50.75,-1,-1,0,51.75,51.25,NaN,17,0.75,1.75
48.625,-1,1,0,62.375,55.5,NaN,17,-1.375,12.375
47,-1,-1,1,39.875,43.4375,NaN,17,-3,-10.125
52.5,-1,1,1,58.25,55.375,NaN,17,2.5,8.25
54.625,-1,-1,0,57.75,56.1875,NaN,17,4.625,7.75
53.75,-1,-1,0,59.875,56.8125,NaN,17,3.75,9.875
50.75,-1,-1,0,58,54.375,NaN,17,0.75,8
45.25,-1,-1,1,46.125,45.6875,NaN,17,-4.75,-3.875
52.25,-1,-1,0,44.875,48.5625,NaN,17,2.25,-5.125
47.5,-1,1,0,42.125,44.8125,NaN,17,-2.5,-7.875
51.875,-1,1,1,44.625,48.25,NaN,17,1.875,-5.375
48.25,-1,1,0,57.5,52.875,NaN,17,-1.75,7.5
45.875,-1,-1,1,58.625,52.25,NaN,17,-4.125,8.625
51.625,-1,1,1,52.25,51.9375,NaN,17,1.625,2.25
51.25,-1,1,1,61.25,56.25,NaN,17,1.25,11.25
52.125,-1,1,1,39.625,45.875,NaN,17,2.125,-10.375
55,-1,1,1,46.5,50.75,NaN,17,5,-3.5
53.375,-1,1,1,40.625,47,NaN,17,3.375,-9.375
47,-1,1,0,55.125,51.0625,NaN,17,-3,5.125
47.875,-1,1,0,57.625,52.75,NaN,17,-2.125,7.625
54.5,-1,-1,0,41.375,47.9375,NaN,17,4.5,-8.625
47.75,-1,1,0,54,50.875,NaN,17,-2.25,4
48,-1,-1,1,51.5,49.75,NaN,17,-2,1.5
54,-1,1,1,40.25,47.125,NaN,17,4,-9.75
44.375,-1,-1,1,61.125,52.75,NaN,17,-5.625,11.125
52.125,-1,-1,0,60.375,56.25,NaN,17,2.125,10.375
48.5,-1,-1,1,42.75,45.625,NaN,17,-1.5,-7.25
47.625,-1,-1,1,40.5,44.0625,NaN,17,-2.375,-9.5
48.5,-1,1,0,47.5,48,NaN,17,-1.5,-2.5
55.125,-1,1,1,44.75,49.9375,NaN,17,5.125,-5.25
54.625,-1,1,1,39.125,46.875,NaN,17,4.625,-10.875
50.625,-1,-1,0,59.375,55,NaN,17,0.625,9.375
44.5,-1,1,0,59.25,51.875,NaN,17,-5.5,9.25
46.125,-1,-1,1,60.625,53.375,NaN,17,-3.875,10.625
44.5,-1,-1,1,37.75,41.125,NaN,17,-5.5,-12.25
51.25,-1,1,1,58.25,54.75,NaN,17,1.25,8.25
51.25,-1,1,1,54.125,52.6875,NaN,17,1.25,4.125
50.25,-1,-1,0,59.75,55,NaN,17,0.25,9.75
53,-1,1,1,53,53,NaN,17,3,3
55.875,-1,1,1,37.5,46.6875,NaN,17,5.875,-12.5
53.75,-1,-1,0,45.375,49.5625,NaN,17,3.75,-4.625
55.25,-1,-1,0,62.875,59.0625,NaN,17,5.25,12.875
51.75,-1,1,1,38.625,45.1875,NaN,17,1.75,-11.375
52.75,-1,-1,0,57.375,55.0625,NaN,17,2.75,7.375
47.375,-1,1,0,40.375,43.875,NaN,17,-2.625,-9.625
52.125,-1,-1,0,53,52.5625,NaN,17,2.125,3
44.5,-1,-1,1,58.5,51.5,NaN,17,-5.5,8.5
52.125,-1,-1,0,57.5,54.8125,NaN,17,2.125,7.5
54.625,-1,1,1,47.375,51,NaN,17,4.625,-2.625
48.625,-1,-1,1,44.75,46.6875,NaN,17,-1.375,-5.25
48.25,-1,-1,1,45.5,46.875,NaN,17,-1.75,-4.5
47.25,-1,-1,1,48.75,48,NaN,17,-2.75,-1.25
47,-1,1,0,54.625,50.8125,NaN,17,-3,4.625
48.5,-1,1,0,58.125,53.3125,NaN,17,-1.5,8.125
45.625,-1,-1,1,53.5,49.5625,NaN,17,-4.375,3.5
50.625,-1,1,1,48.5,49.5625,NaN,17,0.625,-1.5
54.25,-1,1,1,44.5,49.375,NaN,17,4.25,-5.5
54.25,-1,-1,0,45,49.625,NaN,17,4.25,-5
46.875,-1,-1,1,51.75,49.3125,NaN,17,-3.125,1.75
48.25,-1,1,0,37.75,43,NaN,17,-1.75,-12.25
54.625,-1,1,1,42.375,48.5,NaN,17,4.625,-7.625
48.5,-1,-1,1,44.5,46.5,NaN,17,-1.5,-5.5
47,-1,-1,1,62,54.5,NaN,17,-3,12
48.625,-1,1,0,62.375,55.5,NaN,17,-1.375,12.375
52.25,-1,-1,0,42.75,47.5,NaN,17,2.25,-7.25
54.125,-1,-1,0,62.75,58.4375,NaN,17,4.125,12.75
52.625,-1,1,1,60,56.3125,NaN,17,2.625,10
50.875,-1,1,1,45.375,48.125,NaN,17,0.875,-4.625
45.5,-1,1,0,51.875,48.6875,NaN,17,-4.5,1.875
47.625,-1,1,0,57.625,52.625,NaN,17,-2.375,7.625
45,-1,-1,1,47.375,46.1875,NaN,17,-5,-2.625
44.875,-1,-1,1,40.125,42.5,NaN,17,-5.125,-9.875
52.25,-1,-1,0,52.125,52.1875,NaN,17,2.25,2.125
51.875,-1,-1,0,39.125,45.5,NaN,17,1.875,-10.875
53.25,-1,1,1,53.125,53.1875,NaN,17,3.25,3.125
44.125,-1,1,0,59.375,51.75,NaN,17,-5.875,9.375
47.375,-1,-1,1,38.75,43.0625,NaN,17,-2.625,-11.25
44.75,-1,-1,1,52.25,48.5,NaN,17,-5.25,2.25
45.625,-1,-1,1,55.5,50.5625,NaN,17,-4.375,5.5
55.125,-1,1,1,61.75,58.4375,NaN,17,5.125,11.75
45.125,-1,1,0,53.5,49.3125,NaN,17,-4.875,3.5
48.625,-1,-1,1,60.5,54.5625,NaN,17,-1.375,10.5
53.875,-1,1,1,59.125,56.5,NaN,17,3.875,9.125
54.625,-1,-1,0,41.875,48.25,NaN,17,4.625,-8.125
52.75,-1,-1,0,37.625,45.1875,NaN,17,2.75,-12.375
45.75,-1,-1,1,51.625,48.6875,NaN,17,-4.25,1.625
51.75,-1,-1,0,44.5,48.125,NaN,17,1.75,-5.5
53,-1,-1,0,42.125,47.5625,NaN,17,3,-7.875
46,-1,-1,1,52.625,49.3125,NaN,17,-4,2.625
53.5,-1,1,1,54.625,54.0625,NaN,17,3.5,4.625
45.875,-1,1,0,45.375,45.625,NaN,17,-4.125,-4.625
54.25,-1,1,1,45.25,49.75,NaN,17,4.25,-4.75
51,-1,-1,0,53.5,52.25,NaN,17,1,3.5
53,-1,1,1,52.75,52.875,NaN,17,3,2.75
44.875,-1,1,0,57.125,51,NaN,17,-5.125,7.125
45.125,-1,1,0,59.875,52.5,NaN,17,-4.875,9.875
47.125,-1,-1,1,59.25,53.1875,NaN,17,-2.875,9.25
51,-1,1,1,54.625,52.8125,NaN,17,1,4.625
46.875,-1,1,0,54.5,50.6875,NaN,17,-3.125,4.5
53.125,-1,1,1,58.5,55.8125,NaN,17,3.125,8.5
50.5,-1,1,1,46.125,48.3125,NaN,17,0.5,-3.875
53.25,-1,1,1,44.375,48.8125,NaN,17,3.25,-5.625
55.625,-1,1,1,57.25,56.4375,NaN,17,5.625,7.25
48.75,1,1,0,44.375,46.5625,55,17,-1.25,-5.625
48.375,1,1,0,47.875,48.125,62,17,-1.625,-2.125
45.375,1,1,0,41.625,43.5,50,17,-4.625,-8.375
47.5,1,1,0,38.625,43.0625,50,17,-2.5,-11.375
47.75,1,1,0,57.5,52.625,59,17,-2.25,7.5
46.625,1,-1,1,38.375,42.5,36,17,-3.375,-11.625
47.25,1,-1,1,41.375,44.3125,36,17,-2.75,-8.625
52.25,1,1,1,39.25,45.75,54,17,2.25,-10.75
54.75,1,1,1,47.25,51,50,17,4.75,-2.75
53.25,1,1,1,58.75,56,55,17,3.25,8.75
44.25,1,-1,1,48.25,46.25,56,17,-5.75,-1.75
53.375,1,1,1,42,47.6875,53,17,3.375,-8
54.625,1,1,1,58,56.3125,47,17,4.625,8
51.125,1,-1,0,54.625,52.875,43,17,1.125,4.625
47.25,1,-1,1,54,50.625,45,17,-2.75,4
51.25,1,1,1,58.875,55.0625,50,17,1.25,8.875
45.5,1,-1,1,59.25,52.375,57,17,-4.5,9.25
51.75,1,1,1,45.5,48.625,45,17,1.75,-4.5
53.75,1,1,1,53.125,53.4375,52,17,3.75,3.125
46.375,1,1,0,46.875,46.625,57,17,-3.625,-3.125
55.25,1,1,1,55.625,55.4375,65,17,5.25,5.625
47.5,1,-1,1,51.375,49.4375,47,17,-2.5,1.375
51.125,1,-1,0,57.625,54.375,60,17,1.125,7.625
53.625,1,1,1,46.625,50.125,55,17,3.625,-3.375
55.375,1,1,1,47.125,51.25,61,17,5.375,-2.875
47.25,1,-1,1,44.75,46,61,17,-2.75,-5.25
52.875,1,-1,0,62.5,57.6875,58,17,2.875,12.5
45.5,1,1,0,40.5,43,48,17,-4.5,-9.5
44.375,1,1,0,37.625,41,51,17,-5.625,-12.375
54.125,1,1,1,53.5,53.8125,51,17,4.125,3.5
46.875,1,-1,1,61.5,54.1875,51,17,-3.125,11.5
48.625,1,-1,1,38.125,43.375,44,17,-1.375,-11.875
48,1,-1,1,52.25,50.125,52,17,-2,2.25
54.375,1,1,1,54.375,54.375,56,17,4.375,4.375
47.625,1,1,0,59.375,53.5,56,17,-2.375,9.375
51.75,1,1,1,55,53.375,55,17,1.75,5
44.625,1,-1,1,46.125,45.375,50,17,-5.375,-3.875
46,1,1,0,60.625,53.3125,54,17,-4,10.625
54.25,1,-1,0,53.75,54,49,17,4.25,3.75
54.625,1,1,1,50.875,52.75,44,17,4.625,0.875
50.75,1,1,1,48.25,49.5,55,17,0.75,-1.75
47.25,1,1,0,59.125,53.1875,51,17,-2.75,9.125
45.25,1,-1,1,46.875,46.0625,55,17,-4.75,-3.125
45.5,1,-1,1,57.125,51.3125,57,17,-4.5,7.125
51.25,1,1,1,58.125,54.6875,50,17,1.25,8.125
45.75,1,1,0,50.375,48.0625,57,17,-4.25,0.375
54,1,1,1,39.5,46.75,52,17,4,-10.5
54.125,1,-1,0,51.25,52.6875,61,17,4.125,1.25
46.125,1,-1,1,59.75,52.9375,55,17,-3.875,9.75
52.125,1,-1,0,55.25,53.6875,47,17,2.125,5.25
48.125,1,1,0,57.125,52.625,45,17,-1.875,7.125
55,1,1,1,41.25,48.125,56,17,5,-8.75
48.375,1,1,0,45,46.6875,56,17,-1.625,-5
44.375,1,-1,1,50.125,47.25,53,17,-5.625,0.125
48.25,1,1,0,44.625,46.4375,54,17,-1.75,-5.375
47.25,1,-1,1,59.875,53.5625,65,17,-2.75,9.875
47.25,1,-1,1,46.375,46.8125,47,17,-2.75,-3.625
46.625,1,-1,1,45.25,45.9375,53,17,-3.375,-4.75
47.875,1,1,0,47.625,47.75,46,17,-2.125,-2.375
46.625,1,-1,1,44.125,45.375,52,17,-3.375,-5.875
53.875,1,-1,0,50.625,52.25,52,17,3.875,0.625
54,1,1,1,60.75,57.375,63,17,4,10.75
45.5,1,-1,1,58.25,51.875,48,17,-4.5,8.25
53.875,1,-1,0,59.625,56.75,50,17,3.875,9.625
51.75,1,1,1,48.25,50,42,17,1.75,-1.75
48.25,1,-1,1,60.5,54.375,51,17,-1.75,10.5
50.375,1,-1,0,48,49.1875,46,17,0.375,-2
44.875,1,1,0,54,49.4375,45,17,-5.125,4
52.125,1,-1,0,54,53.0625,60,17,2.125,4
54.375,1,1,1,52,53.1875,59,17,4.375,2
48.125,1,-1,1,57.25,52.6875,66,17,-1.875,7.25
55,1,-1,0,61.125,58.0625,50,17,5,11.125
47.375,1,1,0,61.875,54.625,61,17,-2.625,11.875
46.625,1,-1,1,61.625,54.125,56,17,-3.375,11.625
46.125,1,-1,1,46.25,46.1875,45,17,-3.875,-3.75
45.875,1,1,0,46,45.9375,44,17,-4.125,-4
44.875,1,1,0,60.875,52.875,61,17,-5.125,10.875
54.375,1,1,1,52.5,53.4375,46,17,4.375,2.5
46.125,1,-1,1,58.625,52.375,66,17,-3.875,8.625
51.125,1,1,1,45.625,48.375,54,17,1.125,-4.375
44.25,1,-1,1,45.875,45.0625,49,17,-5.75,-4.125
50.5,1,-1,0,62.25,56.375,62,17,0.5,12.25
51.75,1,1,1,60.5,56.125,48,17,1.75,10.5
55.25,1,1,1,55.375,55.3125,50,17,5.25,5.375
53.125,-1,1,1,40.625,46.875,NaN,18,3.125,-9.375
55.25,-1,1,1,42.25,48.75,NaN,18,5.25,-7.75
50.75,-1,1,1,46.625,48.6875,NaN,18,0.75,-3.375
45.875,-1,-1,1,45.75,45.8125,NaN,18,-4.125,-4.25
47.75,-1,-1,1,52.125,49.9375,NaN,18,-2.25,2.125
52.625,-1,1,1,58.375,55.5,NaN,18,2.625,8.375
50.625,-1,1,1,50.5,50.5625,NaN,18,0.625,0.5
53.625,-1,1,1,46.5,50.0625,NaN,18,3.625,-3.5
47.375,-1,1,0,58.25,52.8125,NaN,18,-2.625,8.25
52.125,-1,-1,0,48.75,50.4375,NaN,18,2.125,-1.25
54.125,-1,1,1,44.5,49.3125,NaN,18,4.125,-5.5
47.5,-1,-1,1,41.5,44.5,NaN,18,-2.5,-8.5
51.25,-1,-1,0,45.75,48.5,NaN,18,1.25,-4.25
54.875,-1,1,1,58.125,56.5,NaN,18,4.875,8.125
50.25,-1,1,1,58,54.125,NaN,18,0.25,8
50.875,-1,-1,0,42.375,46.625,NaN,18,0.875,-7.625
46.25,-1,1,0,46.625,46.4375,NaN,18,-3.75,-3.375
46.5,-1,-1,1,47.5,47,NaN,18,-3.5,-2.5
47.125,-1,-1,1,60.875,54,NaN,18,-2.875,10.875
54,-1,1,1,62.375,58.1875,NaN,18,4,12.375
46.875,-1,-1,1,60,53.4375,NaN,18,-3.125,10
48.5,-1,1,0,59.375,53.9375,NaN,18,-1.5,9.375
48.625,-1,1,0,48.5,48.5625,NaN,18,-1.375,-1.5
52.875,-1,1,1,62.875,57.875,NaN,18,2.875,12.875
50.75,-1,1,1,51.75,51.25,NaN,18,0.75,1.75
48.625,-1,1,0,62.375,55.5,NaN,18,-1.375,12.375
47,-1,1,0,39.875,43.4375,NaN,18,-3,-10.125
52.5,-1,1,1,58.25,55.375,NaN,18,2.5,8.25
54.625,-1,-1,0,57.75,56.1875,NaN,18,4.625,7.75
53.75,-1,1,1,59.875,56.8125,NaN,18,3.75,9.875
50.75,-1,1,1,58,54.375,NaN,18,0.75,8
45.25,-1,-1,1,46.125,45.6875,NaN,18,-4.75,-3.875
52.25,-1,-1,0,44.875,48.5625,NaN,18,2.25,-5.125
47.5,-1,1,0,42.125,44.8125,NaN,18,-2.5,-7.875
51.875,-1,1,1,44.625,48.25,NaN,18,1.875,-5.375
48.25,-1,1,0,57.5,52.875,NaN,18,-1.75,7.5
45.875,-1,-1,1,58.625,52.25,NaN,18,-4.125,8.625
51.625,-1,-1,0,52.25,51.9375,NaN,18,1.625,2.25
51.25,-1,1,1,61.25,56.25,NaN,18,1.25,11.25
52.125,-1,1,1,39.625,45.875,NaN,18,2.125,-10.375
55,-1,1,1,46.5,50.75,NaN,18,5,-3.5
53.375,-1,1,1,40.625,47,NaN,18,3.375,-9.375
47,-1,-1,1,55.125,51.0625,NaN,18,-3,5.125
47.875,-1,-1,1,57.625,52.75,NaN,18,-2.125,7.625
54.5,-1,1,1,41.375,47.9375,NaN,18,4.5,-8.625
47.75,-1,1,0,54,50.875,NaN,18,-2.25,4
48,-1,-1,1,51.5,49.75,NaN,18,-2,1.5
54,-1,1,1,40.25,47.125,NaN,18,4,-9.75
44.375,-1,-1,1,61.125,52.75,NaN,18,-5.625,11.125
52.125,-1,-1,0,60.375,56.25,NaN,18,2.125,10.375
48.5,-1,1,0,42.75,45.625,NaN,18,-1.5,-7.25
47.625,-1,1,0,40.5,44.0625,NaN,18,-2.375,-9.5
48.5,-1,-1,1,47.5,48,NaN,18,-1.5,-2.5
55.125,-1,1,1,44.75,49.9375,NaN,18,5.125,-5.25
54.625,-1,1,1,39.125,46.875,NaN,18,4.625,-10.875
50.625,-1,-1,0,59.375,55,NaN,18,0.625,9.375
44.5,-1,1,0,59.25,51.875,NaN,18,-5.5,9.25
46.125,-1,-1,1,60.625,53.375,NaN,18,-3.875,10.625
44.5,-1,-1,1,37.75,41.125,NaN,18,-5.5,-12.25
51.25,-1,1,1,58.25,54.75,NaN,18,1.25,8.25
51.25,-1,1,1,54.125,52.6875,NaN,18,1.25,4.125
50.25,-1,1,1,59.75,55,NaN,18,0.25,9.75
53,-1,1,1,53,53,NaN,18,3,3
55.875,-1,1,1,37.5,46.6875,NaN,18,5.875,-12.5
53.75,-1,1,1,45.375,49.5625,NaN,18,3.75,-4.625
55.25,-1,1,1,62.875,59.0625,NaN,18,5.25,12.875
51.75,-1,1,1,38.625,45.1875,NaN,18,1.75,-11.375
52.75,-1,1,1,57.375,55.0625,NaN,18,2.75,7.375
47.375,-1,-1,1,40.375,43.875,NaN,18,-2.625,-9.625
52.125,-1,1,1,53,52.5625,NaN,18,2.125,3
44.5,-1,-1,1,58.5,51.5,NaN,18,-5.5,8.5
52.125,-1,1,1,57.5,54.8125,NaN,18,2.125,7.5
54.625,-1,1,1,47.375,51,NaN,18,4.625,-2.625
48.625,-1,-1,1,44.75,46.6875,NaN,18,-1.375,-5.25
48.25,-1,-1,1,45.5,46.875,NaN,18,-1.75,-4.5
47.25,-1,1,0,48.75,48,NaN,18,-2.75,-1.25
47,-1,-1,1,54.625,50.8125,NaN,18,-3,4.625
48.5,-1,1,0,58.125,53.3125,NaN,18,-1.5,8.125
45.625,-1,-1,1,53.5,49.5625,NaN,18,-4.375,3.5
50.625,-1,1,1,48.5,49.5625,NaN,18,0.625,-1.5
54.25,-1,1,1,44.5,49.375,NaN,18,4.25,-5.5
54.25,-1,1,1,45,49.625,NaN,18,4.25,-5
46.875,-1,1,0,51.75,49.3125,NaN,18,-3.125,1.75
48.25,-1,-1,1,37.75,43,NaN,18,-1.75,-12.25
54.625,-1,1,1,42.375,48.5,NaN,18,4.625,-7.625
48.5,-1,-1,1,44.5,46.5,NaN,18,-1.5,-5.5
47,-1,-1,1,62,54.5,NaN,18,-3,12
48.625,-1,-1,1,62.375,55.5,NaN,18,-1.375,12.375
52.25,-1,1,1,42.75,47.5,NaN,18,2.25,-7.25
54.125,-1,1,1,62.75,58.4375,NaN,18,4.125,12.75
52.625,-1,1,1,60,56.3125,NaN,18,2.625,10
50.875,-1,1,1,45.375,48.125,NaN,18,0.875,-4.625
45.5,-1,1,0,51.875,48.6875,NaN,18,-4.5,1.875
47.625,-1,1,0,57.625,52.625,NaN,18,-2.375,7.625
45,-1,-1,1,47.375,46.1875,NaN,18,-5,-2.625
44.875,-1,-1,1,40.125,42.5,NaN,18,-5.125,-9.875
52.25,-1,1,1,52.125,52.1875,NaN,18,2.25,2.125
51.875,-1,1,1,39.125,45.5,NaN,18,1.875,-10.875
53.25,-1,1,1,53.125,53.1875,NaN,18,3.25,3.125
44.125,-1,1,0,59.375,51.75,NaN,18,-5.875,9.375
47.375,-1,1,0,38.75,43.0625,NaN,18,-2.625,-11.25
44.75,-1,-1,1,52.25,48.5,NaN,18,-5.25,2.25
45.625,-1,1,0,55.5,50.5625,NaN,18,-4.375,5.5
55.125,-1,1,1,61.75,58.4375,NaN,18,5.125,11.75
45.125,-1,-1,1,53.5,49.3125,NaN,18,-4.875,3.5
48.625,-1,-1,1,60.5,54.5625,NaN,18,-1.375,10.5
53.875,-1,1,1,59.125,56.5,NaN,18,3.875,9.125
54.625,-1,1,1,41.875,48.25,NaN,18,4.625,-8.125
52.75,-1,1,1,37.625,45.1875,NaN,18,2.75,-12.375
45.75,-1,1,0,51.625,48.6875,NaN,18,-4.25,1.625
51.75,-1,1,1,44.5,48.125,NaN,18,1.75,-5.5
53,-1,1,1,42.125,47.5625,NaN,18,3,-7.875
46,-1,-1,1,52.625,49.3125,NaN,18,-4,2.625
53.5,-1,1,1,54.625,54.0625,NaN,18,3.5,4.625
45.875,-1,1,0,45.375,45.625,NaN,18,-4.125,-4.625
54.25,-1,1,1,45.25,49.75,NaN,18,4.25,-4.75
51,-1,1,1,53.5,52.25,NaN,18,1,3.5
53,-1,1,1,52.75,52.875,NaN,18,3,2.75
44.875,-1,-1,1,57.125,51,NaN,18,-5.125,7.125
45.125,-1,-1,1,59.875,52.5,NaN,18,-4.875,9.875
47.125,-1,-1,1,59.25,53.1875,NaN,18,-2.875,9.25
51,-1,1,1,54.625,52.8125,NaN,18,1,4.625
46.875,-1,1,0,54.5,50.6875,NaN,18,-3.125,4.5
53.125,-1,1,1,58.5,55.8125,NaN,18,3.125,8.5
50.5,-1,-1,0,46.125,48.3125,NaN,18,0.5,-3.875
53.25,-1,1,1,44.375,48.8125,NaN,18,3.25,-5.625
55.625,-1,1,1,57.25,56.4375,NaN,18,5.625,7.25
48.75,1,-1,1,44.375,46.5625,48,18,-1.25,-5.625
48.375,1,1,0,47.875,48.125,55,18,-1.625,-2.125
45.375,1,-1,1,41.625,43.5,39,18,-4.625,-8.375
47.5,1,-1,1,38.625,43.0625,45,18,-2.5,-11.375
47.75,1,-1,1,57.5,52.625,45,18,-2.25,7.5
46.625,1,-1,1,38.375,42.5,35,18,-3.375,-11.625
47.25,1,-1,1,41.375,44.3125,50,18,-2.75,-8.625
52.25,1,1,1,39.25,45.75,42,18,2.25,-10.75
54.75,1,1,1,47.25,51,55,18,4.75,-2.75
53.25,1,-1,0,58.75,56,40,18,3.25,8.75
44.25,1,-1,1,48.25,46.25,51,18,-5.75,-1.75
53.375,1,1,1,42,47.6875,40,18,3.375,-8
54.625,1,1,1,58,56.3125,56,18,4.625,8
51.125,1,1,1,54.625,52.875,51,18,1.125,4.625
47.25,1,1,0,54,50.625,60,18,-2.75,4
51.25,1,-1,0,58.875,55.0625,50,18,1.25,8.875
45.5,1,-1,1,59.25,52.375,50,18,-4.5,9.25
51.75,1,1,1,45.5,48.625,55,18,1.75,-4.5
53.75,1,1,1,53.125,53.4375,55,18,3.75,3.125
46.375,1,-1,1,46.875,46.625,46,18,-3.625,-3.125
55.25,1,1,1,55.625,55.4375,65,18,5.25,5.625
47.5,1,1,0,51.375,49.4375,53,18,-2.5,1.375
51.125,1,-1,0,57.625,54.375,55,18,1.125,7.625
53.625,1,-1,0,46.625,50.125,45,18,3.625,-3.375
55.375,1,1,1,47.125,51.25,60,18,5.375,-2.875
47.25,1,-1,1,44.75,46,40,18,-2.75,-5.25
52.875,1,-1,0,62.5,57.6875,62,18,2.875,12.5
45.5,1,-1,1,40.5,43,42,18,-4.5,-9.5
44.375,1,1,0,37.625,41,50,18,-5.625,-12.375
54.125,1,1,1,53.5,53.8125,55,18,4.125,3.5
46.875,1,-1,1,61.5,54.1875,56,18,-3.125,11.5
48.625,1,-1,1,38.125,43.375,38,18,-1.375,-11.875
48,1,1,0,52.25,50.125,55,18,-2,2.25
54.375,1,1,1,54.375,54.375,55,18,4.375,4.375
47.625,1,1,0,59.375,53.5,53,18,-2.375,9.375
51.75,1,1,1,55,53.375,58,18,1.75,5
44.625,1,-1,1,46.125,45.375,40,18,-5.375,-3.875
46,1,-1,1,60.625,53.3125,60,18,-4,10.625
54.25,1,1,1,53.75,54,55,18,4.25,3.75
54.625,1,1,1,50.875,52.75,55,18,4.625,0.875
50.75,1,1,1,48.25,49.5,55,18,0.75,-1.75
47.25,1,1,0,59.125,53.1875,55,18,-2.75,9.125
45.25,1,-1,1,46.875,46.0625,43,18,-4.75,-3.125
45.5,1,1,0,57.125,51.3125,46,18,-4.5,7.125
51.25,1,1,1,58.125,54.6875,58,18,1.25,8.125
45.75,1,-1,1,50.375,48.0625,58,18,-4.25,0.375
54,1,-1,0,39.5,46.75,40,18,4,-10.5
54.125,1,1,1,51.25,52.6875,45,18,4.125,1.25
46.125,1,-1,1,59.75,52.9375,50,18,-3.875,9.75
52.125,1,1,1,55.25,53.6875,45,18,2.125,5.25
48.125,1,1,0,57.125,52.625,56,18,-1.875,7.125
55,1,1,1,41.25,48.125,55,18,5,-8.75
48.375,1,1,0,45,46.6875,46,18,-1.625,-5
44.375,1,-1,1,50.125,47.25,52,18,-5.625,0.125
48.25,1,1,0,44.625,46.4375,50,18,-1.75,-5.375
47.25,1,-1,1,59.875,53.5625,48,18,-2.75,9.875
47.25,1,1,0,46.375,46.8125,55,18,-2.75,-3.625
46.625,1,-1,1,45.25,45.9375,45,18,-3.375,-4.75
47.875,1,-1,1,47.625,47.75,42,18,-2.125,-2.375
46.625,1,1,0,44.125,45.375,45,18,-3.375,-5.875
53.875,1,1,1,50.625,52.25,52,18,3.875,0.625
54,1,1,1,60.75,57.375,57,18,4,10.75
45.5,1,-1,1,58.25,51.875,53,18,-4.5,8.25
53.875,1,1,1,59.625,56.75,57,18,3.875,9.625
51.75,1,-1,0,48.25,50,52,18,1.75,-1.75
48.25,1,1,0,60.5,54.375,56,18,-1.75,10.5
50.375,1,1,1,48,49.1875,55,18,0.375,-2
44.875,1,-1,1,54,49.4375,48,18,-5.125,4
52.125,1,1,1,54,53.0625,55,18,2.125,4
54.375,1,1,1,52,53.1875,60,18,4.375,2
